133Bario;137Cesio;22Sodio;241Americio;Fondo
0;4;1;0;7
0;5;2;1;4
0;3;3;2;10
0;1;0;2;8
1;3;4;1;8
0;5;2;1;5
2;2;0;2;12
1;2;2;0;9
1;2;3;2;5
0;4;2;0;10
0;3;1;0;13
1;1;2;1;9
0;3;3;0;5
3;0;6;2;3
3;1;1;3;12
0;1;3;0;8
1;2;1;1;10
0;1;2;3;7
1;1;2;2;14
0;3;4;0;10
1;1;1;3;12
1;3;1;0;7
0;1;2;0;9
0;3;2;2;8
2;2;2;2;8
0;3;2;3;10
2;2;0;4;10
0;3;0;2;13
4;2;2;1;12
0;1;3;1;7
1;5;2;0;8
1;1;3;0;18
1;1;5;0;11
1;2;1;3;10
0;1;1;0;10
1;3;3;2;9
3;1;0;2;9
1;4;4;2;8
0;2;2;2;10
1;6;2;1;7
1;4;1;1;16
0;0;0;1;9
0;2;2;0;12
1;6;5;2;9
2;1;1;3;14
2;5;0;0;11
0;0;4;4;13
1;0;0;0;5
2;1;2;0;9
1;0;2;2;19
0;0;4;2;14
1;2;1;2;7
1;3;1;0;10
2;0;5;0;16
2;4;3;1;9
3;1;2;3;9
1;1;3;0;13
3;2;1;0;11
6;4;4;2;16
3;1;1;0;14
1;1;3;2;12
0;2;2;2;19
1;2;2;2;8
2;1;0;0;20
2;2;0;1;13
2;5;1;2;15
3;2;1;4;16
1;3;2;1;14
1;2;1;1;9
1;3;4;3;16
2;2;1;3;12
1;1;4;3;15
2;3;3;4;17
1;2;5;1;9
2;3;3;5;16
2;4;4;2;14
6;4;2;2;9
2;2;3;2;19
3;1;1;1;25
2;2;5;0;16
4;2;1;0;18
0;1;4;1;19
2;4;1;2;18
2;1;2;2;12
3;4;2;0;17
0;5;3;1;19
3;3;4;2;11
2;1;1;1;18
1;1;3;1;16
4;3;5;1;13
3;0;5;2;12
3;2;3;0;17
3;2;3;2;10
3;3;3;2;21
0;4;8;3;13
0;2;1;1;15
1;0;2;1;18
2;1;5;1;19
2;2;1;1;9
2;4;1;4;19
1;0;3;1;20
3;2;3;3;18
2;0;3;1;17
5;1;2;4;19
2;2;2;1;23
1;5;1;1;19
1;1;3;6;22
1;1;5;0;21
1;1;1;5;11
1;2;5;1;12
2;1;5;6;20
1;0;3;3;12
0;4;4;1;13
4;4;5;2;23
3;1;2;1;12
1;3;1;2;17
4;2;2;2;20
3;1;1;3;18
4;1;4;2;18
3;1;0;2;16
1;0;1;4;14
2;0;0;2;16
2;5;3;3;21
3;2;2;1;22
3;3;4;3;20
0;0;2;1;16
2;4;6;5;22
3;1;2;5;17
2;5;1;0;12
6;5;3;2;16
1;2;6;2;21
4;4;2;1;28
5;1;5;6;8
2;0;5;3;25
1;2;6;5;19
2;3;4;2;15
1;5;3;1;17
3;3;6;3;31
3;3;3;2;24
2;1;2;0;11
4;3;1;1;28
3;5;5;3;24
3;0;1;5;20
3;1;1;4;26
1;0;2;6;21
3;2;5;1;21
3;4;4;1;23
1;2;3;2;19
4;2;2;5;14
1;0;3;5;20
2;2;4;6;20
1;3;6;4;21
2;2;4;2;29
3;2;8;3;20
1;5;1;6;23
0;4;1;2;25
1;2;3;3;24
2;6;4;4;22
2;2;1;3;24
3;1;3;5;23
5;2;3;3;13
3;1;2;4;17
3;3;2;2;19
1;1;7;4;27
8;4;2;1;22
2;5;4;3;20
4;4;2;2;20
1;1;0;1;22
5;2;6;1;27
1;5;2;1;29
2;3;6;4;22
4;3;5;2;19
2;2;4;2;20
1;4;5;4;19
3;2;2;0;17
0;3;5;4;16
4;5;3;3;19
2;3;2;5;21
8;5;7;4;24
2;3;2;5;24
1;4;4;2;24
2;4;6;1;28
4;4;3;2;26
3;3;3;2;29
3;6;5;2;30
4;6;2;4;28
6;3;4;5;19
3;2;3;3;26
3;7;7;3;22
6;3;6;5;30
4;1;5;3;26
0;4;1;0;28
3;2;1;5;17
2;7;9;1;36
4;2;4;7;17
4;5;5;1;28
2;4;3;2;29
3;2;4;7;25
5;1;5;6;26
4;5;2;2;22
2;3;5;2;21
2;1;9;2;26
5;4;1;2;22
5;4;2;0;26
4;1;2;2;28
7;3;2;4;25
3;4;4;1;18
3;1;5;2;25
3;2;2;3;30
3;6;4;6;21
0;1;5;2;32
5;5;2;5;23
3;0;5;3;25
7;3;1;1;29
1;3;4;0;31
3;4;3;4;30
2;2;0;5;29
3;2;5;4;26
2;4;2;3;26
4;5;4;2;33
1;3;5;6;22
2;2;3;5;31
5;3;3;4;20
10;3;4;0;32
1;3;6;1;25
1;4;7;3;33
3;3;6;1;27
5;2;2;6;25
2;5;4;2;24
2;3;7;1;39
4;3;3;9;19
1;3;3;1;19
7;2;4;2;21
2;3;7;4;36
7;5;2;1;24
3;2;1;2;20
3;3;6;6;27
2;3;4;6;27
5;4;10;6;28
4;4;4;1;29
4;2;7;6;23
4;1;5;2;27
4;5;1;3;16
2;5;1;5;23
4;2;6;5;14
2;4;4;4;28
2;6;6;2;22
5;4;7;1;34
2;5;1;5;28
4;3;2;2;37
3;4;1;5;31
3;4;4;4;24
4;0;6;0;22
2;4;2;1;32
3;2;5;2;26
6;0;9;2;25
1;4;3;5;24
4;2;3;4;21
4;2;6;5;35
2;3;3;5;33
4;2;7;2;28
1;4;1;1;28
2;1;5;0;19
6;2;2;5;30
3;2;8;5;23
2;1;6;1;27
2;3;2;3;23
3;3;5;1;27
3;4;4;2;22
4;3;7;0;24
2;4;3;3;32
3;3;3;2;27
2;2;5;4;22
0;2;3;1;26
5;2;3;0;21
1;1;5;2;32
0;3;2;1;29
4;0;2;6;22
4;5;7;3;27
5;4;5;2;22
3;3;1;2;34
2;2;4;4;27
4;6;1;5;30
5;4;0;6;23
2;4;4;2;28
1;4;6;6;20
2;5;7;3;29
6;4;5;3;31
1;3;2;2;24
3;5;0;2;32
7;2;2;3;33
0;4;2;3;27
1;3;1;2;20
4;7;3;3;20
4;3;5;3;26
5;3;6;2;19
2;4;5;3;22
4;3;3;5;18
0;2;5;1;26
2;1;6;3;22
3;2;2;1;20
4;1;9;4;28
2;4;2;2;26
0;3;8;5;26
3;2;3;0;15
1;1;3;5;32
2;3;1;1;24
5;4;6;1;28
2;6;4;1;27
2;7;5;0;32
2;7;3;3;20
9;4;0;4;30
2;4;5;5;26
5;5;2;0;18
2;6;3;0;24
5;4;6;2;17
2;5;7;2;27
4;0;1;2;30
1;2;8;2;22
5;5;2;3;18
2;3;3;0;22
2;5;2;3;30
4;1;1;3;23
2;2;5;5;28
2;1;3;1;19
2;4;4;2;24
1;1;3;3;30
2;2;2;2;16
5;3;5;0;9
2;3;5;5;28
1;1;4;1;20
7;1;6;1;17
2;4;3;5;12
2;0;3;0;14
1;2;4;3;16
2;0;3;2;19
4;2;0;2;27
3;2;7;2;17
3;2;1;1;15
1;0;0;4;18
2;4;5;3;14
3;2;2;1;14
3;2;3;4;19
0;3;3;2;19
2;3;4;4;15
3;1;1;1;19
4;0;3;5;24
3;2;5;2;17
0;3;0;4;15
1;3;5;3;17
2;5;2;3;16
1;2;5;2;13
2;5;4;2;20
1;3;1;1;13
4;1;2;0;15
0;4;2;1;19
0;2;3;0;16
3;6;1;4;18
2;2;2;6;18
1;3;2;1;15
2;0;3;3;16
4;2;2;3;23
3;0;4;4;12
1;5;2;5;21
3;3;6;3;24
1;1;5;2;20
2;2;3;1;17
2;2;5;1;23
1;4;3;1;20
0;1;3;4;11
1;1;2;0;10
3;1;4;1;16
0;2;2;3;20
2;1;3;6;9
3;2;2;2;18
0;2;3;2;12
1;2;4;2;16
3;0;1;0;21
3;2;3;1;15
1;2;1;1;19
3;5;1;0;13
3;0;0;3;13
3;2;4;2;17
1;1;1;4;17
3;1;1;0;16
3;2;5;0;15
4;2;4;6;14
1;1;2;2;12
1;2;4;1;28
1;3;2;1;16
4;1;3;2;9
1;2;1;3;22
2;1;9;0;11
3;1;2;3;17
1;4;0;1;13
1;1;4;0;11
1;2;2;2;14
4;4;5;3;15
0;1;3;1;10
2;0;3;0;9
3;4;3;1;20
3;1;2;3;24
3;3;5;2;10
1;2;2;2;14
2;1;9;1;10
4;3;3;0;10
2;2;3;0;12
2;1;1;0;12
2;1;2;1;13
0;1;2;3;12
1;0;2;0;15
1;1;1;0;12
1;2;3;2;16
1;1;2;0;17
2;3;3;0;7
2;3;2;0;10
4;1;1;1;14
0;3;2;2;9
0;1;2;5;16
1;2;3;3;3
1;0;2;2;13
0;4;2;2;9
2;0;7;0;8
1;0;3;2;12
2;4;0;1;16
1;0;2;3;13
1;3;1;2;8
0;2;4;3;12
2;1;2;1;14
1;5;3;1;11
2;3;2;0;7
1;1;1;2;15
2;1;1;0;13
2;2;5;1;12
2;1;5;1;9
0;0;3;2;9
1;0;3;1;10
2;1;4;1;10
0;0;4;1;11
3;0;1;0;9
2;0;1;0;11
1;1;2;1;12
3;2;4;0;11
1;1;2;2;7
1;2;1;1;6
3;2;2;1;11
1;1;5;0;11
0;0;0;2;9
3;2;3;1;10
0;0;1;3;7
2;2;3;1;6
1;1;1;0;10
1;1;2;1;10
0;2;1;0;8
1;0;3;1;10
1;1;2;1;8
2;0;1;3;11
0;1;4;1;7
1;2;2;1;6
0;1;3;1;12
1;1;1;1;8
0;2;1;1;12
0;1;3;2;8
1;0;0;1;7
1;1;0;2;8
1;2;2;0;14
0;0;0;0;9
1;1;1;1;7
1;0;1;0;12
0;0;0;1;10
0;2;2;1;6
1;1;2;1;8
0;0;1;1;5
1;0;3;0;4
0;2;3;1;7
0;1;4;1;8
2;2;3;0;6
1;1;2;0;7
0;2;1;1;7
0;0;2;2;8
2;1;2;0;11
0;0;2;1;8
2;2;3;1;9
3;1;3;0;8
1;1;2;0;6
0;0;1;0;5
2;1;1;1;4
1;0;1;1;5
0;0;0;0;6
0;2;1;0;11
1;0;1;0;6
2;1;7;1;6
0;0;1;1;5
0;3;4;0;7
1;2;0;2;6
1;0;1;1;7
0;1;1;0;10
1;1;3;0;9
0;2;4;0;9
0;0;2;3;4
1;0;2;1;3
0;1;2;0;6
1;1;2;0;6
0;2;0;1;8
1;0;3;1;1
1;1;1;0;4
0;1;2;2;9
0;1;3;1;6
1;1;3;1;8
0;0;2;1;7
0;1;1;1;6
1;0;0;0;7
1;0;1;0;9
1;0;4;0;7
0;0;3;1;4
1;0;2;4;5
0;2;0;0;5
0;0;2;0;9
0;1;2;0;6
0;1;2;0;4
1;1;1;1;6
2;1;0;1;4
0;0;4;1;3
0;0;1;0;1
0;1;3;0;8
1;1;1;0;2
0;1;2;0;4
0;0;2;1;7
0;0;0;1;8
1;1;1;1;3
0;0;4;0;4
1;0;1;0;3
0;1;4;1;5
1;0;1;1;5
0;0;1;0;5
0;0;2;0;6
1;0;4;0;6
0;1;3;3;9
0;1;2;0;6
0;0;1;0;7
1;1;1;1;2
0;0;0;1;3
0;1;2;0;8
0;1;2;0;2
0;0;0;1;7
1;0;1;1;4
2;1;0;1;5
1;1;1;0;5
0;1;0;3;5
0;1;1;1;6
0;0;1;1;5
0;0;2;2;2
1;0;3;0;6
0;0;1;1;2
1;0;2;0;6
0;2;0;1;3
2;1;1;1;5
0;0;0;0;3
0;2;0;1;5
2;0;4;0;7
1;0;2;0;5
1;1;1;0;3
0;0;1;0;6
0;0;2;1;8
1;0;1;0;5
2;1;0;1;2
0;0;1;0;4
0;1;1;3;6
0;1;2;1;4
0;1;2;0;3
0;0;1;0;5
0;0;3;0;7
2;0;2;0;1
0;0;2;0;6
2;0;3;0;4
0;2;2;0;4
0;0;2;0;3
1;0;1;0;2
0;0;2;0;4
1;0;2;0;2
0;2;0;0;5
0;0;2;0;4
0;1;2;0;1
1;1;2;1;3
1;0;2;0;2
0;0;2;2;7
1;0;1;1;2
0;0;0;0;4
1;0;1;0;2
0;0;2;2;6
0;0;1;2;1
1;0;1;0;3
0;0;1;1;6
1;0;1;1;5
1;1;0;2;3
1;0;2;1;1
1;0;0;0;1
0;2;1;1;2
0;0;2;0;6
1;0;4;0;5
2;2;3;0;2
1;0;3;0;4
0;0;3;0;5
0;0;0;3;4
0;0;2;1;4
1;1;1;0;2
0;0;1;2;1
2;1;1;0;3
1;0;1;1;4
1;0;1;1;4
1;0;2;1;5
0;1;1;0;9
0;1;2;1;7
1;1;3;0;6
1;0;2;0;6
1;0;1;2;5
2;0;0;1;7
0;0;4;1;4
1;0;1;0;1
1;2;4;0;4
0;0;1;0;2
0;0;0;0;1
2;0;1;1;7
1;1;0;0;2
0;0;0;1;5
2;0;0;0;3
0;0;1;1;1
0;1;1;0;3
0;0;3;1;3
1;0;1;1;7
1;0;1;0;5
1;2;1;0;6
1;1;2;0;2
0;0;3;1;1
1;1;0;1;3
0;1;2;0;12
0;0;0;1;3
2;1;2;0;6
1;0;2;2;6
0;0;2;0;2
1;0;0;0;8
1;0;3;0;4
1;0;1;0;2
0;0;0;1;4
0;1;0;1;3
3;0;0;0;6
1;0;3;1;1
0;0;2;1;2
2;0;1;1;7
1;0;0;0;4
1;0;0;0;6
0;2;1;0;6
0;0;0;1;5
0;0;0;0;5
1;1;1;0;4
0;1;1;1;2
1;0;1;1;5
1;0;0;0;9
0;1;0;0;2
0;1;1;2;5
0;1;0;0;7
0;2;1;0;8
2;2;0;2;8
0;0;3;1;10
0;0;0;1;2
0;0;1;0;5
1;0;1;2;5
0;2;2;0;6
0;2;1;0;4
1;0;4;0;3
1;2;1;0;6
0;0;2;1;10
0;0;0;1;6
0;4;2;0;6
0;1;2;1;9
1;3;0;1;5
0;0;1;0;2
0;2;1;0;5
0;0;0;0;10
0;0;1;0;3
1;1;1;0;5
2;2;4;0;5
0;0;0;2;4
0;1;0;0;4
1;1;1;0;7
0;3;1;2;6
1;1;0;0;6
0;3;2;0;8
1;0;1;0;4
1;1;2;0;7
0;0;0;3;1
2;2;5;1;4
0;1;2;1;2
1;2;0;1;1
1;0;1;0;8
0;1;1;0;4
0;0;0;0;4
0;1;0;1;5
1;3;2;2;6
0;1;1;1;8
1;0;0;0;2
3;0;1;0;5
0;0;1;1;3
2;0;1;2;2
0;0;1;0;3
2;0;3;0;9
1;1;0;1;4
0;0;1;0;3
0;2;2;1;9
1;2;1;1;5
1;1;0;0;2
2;0;0;0;6
0;0;1;0;6
0;1;0;1;4
1;1;3;1;4
0;2;0;0;5
0;0;1;0;2
0;1;0;0;6
1;2;1;0;6
0;0;1;1;9
0;0;1;1;3
1;0;2;1;6
2;0;1;0;4
1;0;0;0;7
0;1;2;2;2
0;0;4;1;2
0;0;1;0;2
1;2;0;1;6
0;1;1;0;4
1;0;5;1;4
1;1;1;1;5
0;0;1;0;3
0;2;0;0;2
2;1;1;0;5
0;0;3;0;3
2;0;1;2;6
1;1;1;0;5
0;0;1;1;6
0;1;0;1;6
0;0;1;0;2
1;1;3;0;1
0;2;0;0;3
0;4;1;1;3
0;0;2;0;1
0;1;1;2;4
1;1;0;1;3
0;0;2;1;4
0;0;1;0;7
0;0;0;1;3
2;0;1;1;7
1;0;0;0;4
1;2;0;0;2
0;0;1;2;4
2;0;0;0;4
0;0;2;2;8
0;0;1;1;5
0;0;2;0;8
0;0;0;2;6
4;0;0;0;4
2;2;2;0;2
0;0;1;0;4
0;1;0;0;3
1;1;0;2;1
0;1;0;0;1
1;0;3;1;4
0;0;0;1;5
0;0;0;1;4
0;2;1;1;5
0;0;2;0;4
0;1;1;1;2
1;0;2;0;6
0;0;0;0;5
0;0;1;1;5
1;0;1;3;3
0;0;0;0;4
0;1;2;0;6
0;1;2;1;4
1;0;5;2;5
0;0;2;1;3
2;0;3;1;2
0;0;1;1;7
0;0;0;2;4
0;0;1;0;3
0;0;1;1;5
0;1;0;0;5
2;0;1;0;5
1;2;1;0;3
1;2;1;2;3
0;0;1;1;5
0;0;1;2;2
0;1;0;0;3
1;1;0;1;3
1;1;1;0;2
0;0;0;0;5
1;0;1;0;3
1;0;0;0;7
1;1;0;0;4
1;0;0;0;5
0;0;0;0;4
1;1;0;2;5
1;0;0;0;3
0;1;1;0;2
0;1;0;0;5
0;2;3;0;9
0;2;1;0;2
0;0;0;0;6
0;1;1;0;4
0;2;1;0;5
0;2;0;0;2
1;0;1;0;3
1;0;2;0;10
5;0;0;2;8
1;0;3;1;1
0;0;2;0;3
0;0;0;2;1
0;0;1;1;4
0;1;2;0;5
1;0;0;1;6
0;0;1;0;2
1;0;0;1;3
0;1;2;0;7
1;0;2;1;3
0;0;1;0;3
0;1;3;0;2
2;0;1;0;2
0;0;0;0;8
3;0;0;1;10
0;0;0;1;3
0;2;0;0;3
1;0;0;0;4
0;2;0;0;2
1;0;0;0;4
0;1;1;0;4
1;0;2;0;4
0;0;0;1;4
0;2;2;1;3
1;0;0;1;2
1;0;1;0;2
0;2;3;2;1
0;0;0;1;2
1;2;2;2;4
0;0;0;0;4
0;1;2;0;3
0;2;0;2;8
0;2;1;0;1
0;1;1;1;3
1;0;0;1;2
1;0;2;1;2
0;0;1;0;5
0;0;1;0;3
0;0;1;1;1
0;0;2;0;2
1;0;1;0;6
0;0;0;1;0
0;3;0;3;2
0;0;1;1;4
1;0;2;0;1
1;1;1;0;4
1;1;0;1;3
1;0;1;0;3
0;0;2;2;6
0;2;0;0;4
1;0;0;0;5
0;2;1;0;3
0;0;2;1;3
0;1;2;0;5
0;0;1;1;4
2;0;0;1;2
0;0;1;1;3
1;1;0;2;5
0;1;1;1;3
1;1;1;0;4
0;0;0;1;3
0;1;0;0;5
0;0;0;0;4
1;1;0;1;3
1;0;1;0;5
0;0;0;0;5
0;0;0;0;2
0;1;0;0;3
0;1;3;0;7
1;0;1;0;2
1;0;0;0;5
1;0;1;0;3
0;1;2;0;4
2;1;1;0;9
1;1;0;0;5
0;0;1;1;4
0;0;1;1;5
0;2;1;0;3
0;0;0;0;1
0;0;1;1;6
1;2;1;0;0
1;0;0;0;2
0;1;1;1;0
1;0;0;1;4
0;0;2;3;5
0;0;1;1;3
0;2;1;1;2
0;0;0;0;1
0;0;1;3;4
0;1;0;0;5
0;0;0;0;5
0;1;0;0;5
0;0;1;0;2
0;0;3;0;2
0;0;2;1;2
1;0;1;1;3
0;1;0;0;0
0;1;0;0;2
1;0;2;0;1
0;0;1;0;4
1;0;2;0;2
0;1;0;1;2
0;0;0;0;1
3;1;2;0;2
0;0;0;0;5
0;0;1;0;9
1;0;0;1;6
1;0;0;0;3
0;0;1;1;4
0;1;1;0;5
0;1;0;0;4
0;0;0;2;4
0;0;1;0;3
0;3;0;3;3
2;0;1;1;5
0;1;3;0;7
1;0;0;1;2
0;1;2;0;1
0;1;0;0;2
1;0;0;0;1
0;1;1;0;3
1;1;1;0;3
1;1;1;0;5
0;1;1;0;7
0;1;0;0;2
1;0;1;0;6
1;1;0;0;3
3;0;1;2;4
1;0;0;0;1
1;1;2;1;3
0;0;1;0;2
1;0;0;0;2
0;0;1;1;4
0;0;1;0;0
0;1;1;2;3
0;1;1;0;3
0;0;1;0;2
0;0;0;0;4
0;0;0;0;0
0;1;0;1;4
0;1;1;0;2
0;1;2;1;5
0;2;0;0;6
1;1;0;0;2
0;0;0;1;2
0;0;0;1;4
0;1;3;0;2
1;1;1;0;1
0;0;0;0;4
1;0;2;1;1
2;1;1;0;2
0;1;1;0;2
1;0;0;0;3
2;0;2;0;0
1;1;0;0;2
1;0;1;1;2
0;1;1;0;3
2;1;2;1;6
0;0;0;0;5
0;0;1;0;3
2;2;1;0;1
0;0;2;2;4
0;0;0;1;5
1;0;0;0;0
2;1;0;0;3
0;0;1;0;3
0;0;2;0;4
1;0;1;1;3
1;2;1;0;4
1;1;0;0;2
1;0;0;0;2
0;0;1;0;1
0;3;1;1;2
0;0;1;1;3
0;0;1;0;6
0;0;1;0;2
0;1;1;0;1
2;0;1;1;4
0;0;0;0;2
1;1;0;0;6
0;0;0;0;4
0;1;1;0;1
0;0;0;0;6
1;0;1;0;1
0;1;0;1;4
0;0;0;0;1
0;1;0;1;5
0;0;0;0;2
0;0;0;0;2
0;2;1;1;2
1;1;0;0;7
0;0;0;0;0
0;0;0;0;1
0;1;0;0;2
0;0;0;1;2
1;0;0;0;3
1;1;0;1;3
0;0;0;0;8
1;0;1;0;4
1;1;1;0;1
0;1;0;2;1
1;1;1;1;1
0;1;0;0;3
0;0;1;0;0
0;0;0;1;2
0;0;0;1;4
0;1;0;1;5
1;1;1;0;0
0;1;0;0;5
0;1;0;0;4
1;0;0;0;6
2;1;0;0;5
0;0;1;1;1
2;0;1;0;5
0;1;0;0;4
2;0;1;0;2
1;0;1;0;6
0;0;0;1;2
0;0;0;1;6
1;1;1;0;1
0;0;2;0;3
1;1;1;0;7
2;0;0;0;2
0;0;0;0;0
0;1;0;0;5
0;0;0;0;7
0;0;0;0;1
0;0;1;1;3
0;0;1;0;2
0;1;0;1;1
0;2;2;1;1
0;0;0;0;2
0;0;0;1;2
1;0;2;0;2
0;1;0;0;0
0;1;0;0;7
0;1;0;0;1
0;0;1;1;4
0;0;0;0;3
0;2;1;0;2
0;0;0;0;5
0;1;0;0;0
0;0;0;0;3
0;0;0;0;4
1;1;1;0;2
1;0;0;1;3
0;0;0;0;1
0;1;0;3;1
0;0;0;0;2
2;0;1;1;0
0;0;0;0;3
0;0;2;1;4
0;0;0;1;2
0;1;1;0;5
0;0;1;0;5
0;1;0;0;4
1;0;0;1;2
0;0;0;1;5
0;0;1;0;6
0;0;1;0;5
0;2;0;0;3
1;0;0;0;3
1;1;0;0;7
0;0;1;0;1
0;1;1;0;2
0;1;2;0;0
0;1;1;1;2
0;0;0;0;4
1;0;0;1;2
0;1;0;0;0
0;1;0;0;4
0;0;1;0;1
0;1;1;0;2
1;0;0;0;1
0;1;1;0;4
1;0;0;0;1
0;0;0;0;1
1;0;0;0;3
0;0;0;0;0
1;0;0;0;1
2;2;0;0;2
2;0;1;1;0
0;0;2;0;3
1;0;0;0;4
1;0;0;1;4
0;0;0;0;1
0;0;0;0;4
0;1;0;1;3
1;1;0;0;2
0;2;0;1;1
1;0;0;0;2
2;0;1;0;2
1;0;1;0;2
0;1;0;0;4
0;0;0;0;3
0;0;0;0;2
0;2;2;0;3
1;0;0;0;0
0;0;0;2;1
0;2;0;0;3
1;0;0;0;1
0;0;2;2;4
1;2;0;1;3
0;1;1;1;6
0;1;1;0;2
0;1;0;1;4
0;1;1;0;2
1;0;2;1;4
0;1;1;0;5
0;0;0;0;5
0;0;0;0;1
0;1;0;1;5
0;1;1;0;4
0;1;1;0;0
0;0;0;0;1
0;1;1;0;3
0;0;0;0;2
1;0;0;0;5
1;0;1;1;4
0;0;1;0;1
0;0;3;0;0
0;0;0;0;2
0;0;0;0;3
0;1;0;1;3
0;0;0;0;3
1;1;3;0;7
0;1;1;0;0
0;0;2;0;2
0;1;1;0;1
0;0;0;0;5
1;0;1;0;2
0;0;0;0;6
0;0;0;0;2
0;0;1;0;2
1;0;1;0;2
0;0;1;2;4
0;0;0;0;6
0;1;0;1;4
1;1;1;1;2
0;1;0;0;3
0;0;1;1;5
0;1;2;1;4
1;0;0;0;6
0;1;0;0;6
1;1;0;0;0
1;0;2;0;2
0;1;0;1;8
0;1;0;0;5
1;0;0;0;3
0;2;0;0;3
1;2;0;2;2
0;1;0;1;4
1;0;1;0;3
0;3;0;0;8
0;1;1;1;1
1;1;1;1;3
0;0;0;0;3
0;1;1;1;1
0;0;0;0;0
0;0;0;1;2
1;0;0;0;0
0;0;1;0;1
0;0;0;1;4
0;0;0;1;2
2;0;1;1;1
1;1;0;1;3
0;1;1;0;3
0;1;0;0;6
0;0;3;1;1
2;2;0;1;3
2;0;0;0;4
1;0;1;1;2
0;0;1;1;1
0;0;0;0;3
1;0;0;0;4
0;0;1;0;2
0;0;0;2;2
0;0;0;1;1
0;0;1;0;8
0;0;0;0;5
1;0;0;1;1
0;0;0;0;3
0;1;0;1;3
0;0;0;0;6
1;2;0;0;1
0;0;1;0;3
0;1;1;0;5
0;1;1;0;2
0;0;0;0;5
1;1;2;0;3
2;1;2;0;3
0;0;1;1;1
0;1;0;0;3
0;0;0;0;1
0;0;0;0;1
0;0;0;0;4
0;0;0;0;7
0;1;0;0;7
0;0;1;1;1
0;0;1;1;5
0;0;0;0;3
0;1;0;1;4
1;1;0;0;1
1;2;2;0;4
0;0;0;0;1
0;1;0;0;2
0;0;0;0;4
2;0;0;1;0
1;0;1;0;4
0;0;2;0;4
1;0;0;1;5
1;0;1;1;1
0;1;0;0;3
0;0;0;1;4
0;0;0;1;0
0;0;0;0;4
0;1;0;1;2
1;0;0;0;2
0;1;1;1;2
2;1;2;0;4
0;0;0;1;3
2;2;1;0;5
0;1;0;3;5
0;1;0;0;5
2;0;1;0;2
1;0;2;0;8
1;2;2;0;2
0;1;2;1;4
0;0;2;0;6
1;0;0;0;8
0;0;0;0;1
0;0;2;0;1
0;0;0;1;4
2;0;0;0;6
1;1;0;0;1
0;0;1;0;5
0;0;1;2;2
0;1;1;0;3
0;0;3;0;3
0;0;0;0;3
0;0;0;0;3
0;0;0;0;3
0;0;1;2;4
0;0;1;1;5
0;0;2;0;3
1;1;1;0;1
0;0;1;0;8
0;1;0;1;1
0;1;0;0;3
0;0;0;0;0
0;0;0;1;2
1;0;0;1;5
1;1;1;0;4
0;0;2;0;2
0;0;0;1;5
0;0;0;0;4
1;1;0;0;3
0;0;1;0;3
0;0;1;0;8
1;1;0;1;3
0;0;0;0;4
1;0;0;0;2
0;0;2;0;7
0;0;0;1;3
0;1;1;1;5
0;0;2;1;1
2;1;1;0;3
0;0;0;1;3
0;0;0;0;1
0;0;0;0;2
0;0;0;0;3
1;0;0;0;5
2;1;0;2;1
0;0;0;0;5
0;0;1;1;2
0;0;0;2;5
0;1;0;0;6
2;0;1;0;2
0;0;1;0;3
0;2;0;1;6
0;0;1;1;7
1;0;0;0;8
0;0;3;0;2
0;1;1;0;4
1;0;1;0;4
1;0;1;1;4
1;1;0;1;9
1;0;2;0;9
0;3;1;0;4
0;0;1;2;2
0;0;0;1;3
0;0;1;2;3
0;1;0;1;5
1;1;0;0;3
2;2;0;0;4
0;0;0;0;2
1;1;0;0;1
1;0;1;0;4
0;0;0;0;3
1;0;2;0;1
1;1;1;1;8
0;2;0;2;8
0;1;0;0;3
0;1;3;1;8
1;0;0;2;4
1;0;1;1;6
0;0;0;0;4
0;1;0;0;6
0;0;3;0;6
0;0;2;2;5
2;0;1;0;5
2;0;0;0;2
0;0;0;0;6
0;0;0;0;1
1;2;0;0;0
0;0;0;1;2
0;0;2;1;0
0;2;0;1;4
0;1;0;0;7
2;0;2;1;6
1;2;1;0;1
0;0;1;0;6
0;0;1;0;1
0;1;2;0;4
1;0;0;1;10
0;0;0;0;4
2;0;2;0;3
0;1;0;0;8
1;1;2;0;5
1;0;0;1;4
1;0;0;0;10
0;0;2;1;4
0;1;0;0;7
1;1;0;0;3
0;0;3;0;2
0;0;2;1;7
1;0;1;0;6
0;0;1;0;3
1;0;0;2;4
0;0;1;1;7
1;1;1;0;6
0;0;1;1;5
0;0;0;0;4
0;1;1;0;3
0;0;0;1;2
0;1;0;0;8
0;0;0;0;7
0;2;0;0;8
0;0;0;0;2
0;0;2;1;5
2;0;0;0;8
1;0;1;0;4
0;0;1;0;0
1;0;2;0;2
0;2;2;0;2
1;1;1;1;6
0;1;0;0;7
1;0;0;0;3
0;0;0;0;6
0;1;0;0;4
0;0;2;1;7
0;0;3;0;4
2;0;1;0;4
1;0;1;0;5
0;0;2;0;3
0;0;0;0;6
1;0;1;1;5
1;1;5;0;5
0;0;1;1;4
0;1;1;2;4
1;0;0;0;3
1;0;1;0;5
0;0;0;0;3
1;0;0;0;6
0;0;2;0;4
0;1;4;2;3
0;0;3;1;4
0;0;0;0;4
0;0;0;0;6
1;0;1;0;2
1;1;0;0;8
0;3;1;1;3
0;1;2;1;6
1;2;1;0;6
0;0;3;0;6
